code,name,unitprice
1,Concrete Pants,78.43
2,Bacon,18.19
3,Concrete Keyboard,14.14
4,Sleek Rubber Cheese,71.62
5,Tuna,94.95
6,Salad,40.48
7,Plastic Gloves,17.76
8,Ergonomic Salad,72.4
9,For repair Salad,69.08
10,Mouse,89.96
11,Sleek Computer,22.16
12,New Rubber Tuna,15.91
13,Plastic Shirt,36.25
14,Chicken,58.08
15,Small Frozen Sausages,64.42
16,Gloves,4.75
17,Concrete Sausages,74.77
18,Steel Pants,86.33
19,Fantastic Cotton Bacon,57.36
20,Bike,59.84
21,Gorgeous Granite Chair,41.08
22,Wooden Salad,91.13
23,Bike,90.87
24,Granite Chair,64.02
25,Rustic Computer,4.08
26,Incredible Bacon,70.0
27,Granite Bacon,60.24
28,Rubber Hat,17.19
29,Generic Shirt,44.61
30,Frozen Cheese,30.38
31,Chips,44.77
32,Bike,49.41
33,Handcrafted Soft Chicken,99.15
34,Intelligent Concrete Salad,86.05
35,Cotton Salad,56.56
36,Gently Used Plastic Fish,21.1
37,Granite Bacon,54.97
38,Towels,39.42
39,Metal Car,78.75
40,Generic Frozen Salad,99.18
41,Chips,89.21
42,Chicken,40.12
43,Fresh Hat,64.15
44,Computer,87.94
45,Shirt,62.08
46,Chicken,83.81
47,Used Rubber Chicken,27.32
48,Rustic Plastic Soap,77.86
49,For repair Ball,62.93
50,Fantastic Sausages,41.67
51,Cotton Table,66.09
52,Ergonomic Granite Bike,41.06
53,Small Rubber Sausages,89.29
54,Intelligent Bacon,46.46
55,New Soap,91.74
56,Plastic Towels,85.96
57,Ergonomic Frozen Shirt,11.13
58,Ergonomic Shoes,38.39
59,Chair,59.27
60,Ergonomic Fish,90.82
61,Small Wooden Mouse,8.06
62,Chair,49.8
63,Wooden Tuna,34.84
64,Hat,40.62
65,Sleek Keyboard,32.49
66,Cotton Pants,67.76
67,Cotton Pizza,20.67
68,Gloves,47.75
69,Towels,94.88
70,Unbranded Shirt,49.44
71,Wooden Towels,24.78
72,Used Steel Bacon,14.22
73,Soft Shirt,89.68
74,Shoes,36.07
75,Keyboard,90.82
76,Bacon,28.56
77,Frozen Shirt,24.56
78,Keyboard,72.03
79,Shirt,46.91
80,Practical Metal Bacon,46.51
81,Refined Cheese,63.85
82,Small Cotton Mouse,34.8
83,Handcrafted Sausages,78.84
84,Shoes,78.79
85,Rustic Fresh Towels,84.63
86,Awesome Soft Pants,96.2
87,Generic Car,58.66
88,Used Concrete Salad,62.18
89,Awesome Shirt,53.4
90,Plastic Ball,18.15
91,Small Fish,12.21
92,Gorgeous Tuna,41.72
93,New Soap,56.98
94,Table,90.34
95,Granite Hat,1.67
96,Steel Cheese,32.01
97,Generic Chair,16.21
98,Incredible Ball,70.45
99,Steel Ball,53.13
100,Towels,32.69
101,Bacon,45.26
102,Ergonomic Plastic Mouse,24.2
103,Metal Hat,45.19
104,Gorgeous Granite Chicken,77.03
105,Gorgeous Steel Sausages,56.72
106,Steel Bike,50.71
107,Handmade Steel Ball,80.81
108,Fish,31.67
109,Licensed Frozen Chips,84.34
110,For repair Fish,14.08
111,Metal Chips,86.16
112,Chicken,23.78
113,Practical Fish,1.25
114,Table,71.51
115,Bike,57.47
116,Concrete Ball,81.7
117,Car,87.3
118,Fresh Salad,83.57
119,Generic Granite Shirt,56.65
120,Steel Bike,42.43
121,Small Steel Pizza,49.96
122,Generic Chair,14.66
123,Metal Chicken,69.57
124,Metal Towels,62.37
125,Gently Used Pants,4.89
126,Sleek Frozen Pants,73.99
127,Handcrafted Computer,30.37
128,Ergonomic Bike,54.55
129,Ergonomic Wooden Ball,70.25
130,Steel Shoes,53.23
131,Small Tuna,6.35
132,Sausages,64.8
133,For repair Pants,49.48
134,Wooden Sausages,89.11
135,Ball,26.38
136,Handcrafted Chips,99.21
137,Soap,3.53
138,Awesome Steel Bacon,22.0
139,Intelligent Salad,89.57
140,Generic Granite Bacon,56.81
141,Awesome Metal Keyboard,9.33
142,Unbranded Concrete Sausages,91.82
143,Gently Used Ball,76.46
144,Gloves,95.32
145,Unbranded Cotton Gloves,33.73
146,Frozen Soap,28.28
147,Gently Used Shoes,17.97
148,Fantastic Car,81.32
149,Rubber Salad,48.04
150,Unbranded Metal Ball,53.49
151,Steel Chair,65.54
152,Mouse,48.18
153,Fresh Chips,65.15
154,Small Plastic Gloves,32.21
155,Frozen Mouse,98.87
156,Hat,86.07
157,Rubber Chips,59.79
158,Shirt,47.4
159,Sleek Fish,37.14
160,Refined Table,9.15
161,Fantastic Rubber Sausages,25.61
162,Fish,1.98
163,New Shirt,80.41
164,Frozen Chair,64.67
165,Handcrafted Cheese,2.92
166,Salad,94.5
167,Handcrafted Steel Ball,33.4
168,Cotton Pants,53.14
169,Keyboard,4.7
170,Steel Keyboard,45.0
171,Practical Sausages,95.78
172,Chips,62.25
173,Sleek Wooden Fish,29.45
174,New Soft Shoes,22.25
175,Sausages,52.58
176,Awesome Hat,7.45
177,Bacon,23.63
178,Soap,71.12
179,Unbranded Car,43.84
180,Tasty Shoes,63.57
181,Chicken,99.0
182,For repair Table,17.66
183,Incredible Chips,56.17
184,Chicken,18.11
185,Ergonomic Cheese,56.18
186,Ball,84.58
187,Fantastic Bike,76.21
188,Metal Sausages,93.82
189,Frozen Chips,63.94
190,Concrete Keyboard,38.52
191,Handcrafted Plastic Chair,31.03
192,Handcrafted Pizza,42.95
193,Fish,43.7
194,Handcrafted Cotton Tuna,37.63
195,Awesome Chips,6.93
196,Tasty Shoes,19.21
197,Small Computer,28.83
198,Wooden Towels,32.53
199,Gorgeous Pants,37.36
200,Computer,51.26
201,New Hat,83.9
202,Chicken,3.52
203,Gloves,28.22
204,Gloves,25.55
205,Wooden Salad,3.14
206,Incredible Ball,63.82
207,Generic Shirt,86.1
208,Unbranded Pizza,61.73
209,Frozen Shirt,50.57
210,Fantastic Table,31.75
211,For repair Metal Car,73.85
212,Practical Rubber Ball,72.91
213,Fantastic Plastic Table,27.12
214,Mouse,3.67
215,Tuna,96.94
216,Concrete Chair,17.93
217,Salad,81.99
218,Granite Pizza,50.19
219,Car,59.58
220,Licensed Shirt,48.82
221,Ergonomic Towels,6.06
222,Shirt,22.69
223,Car,73.0
224,Shirt,8.87
225,Handcrafted Fresh Chips,31.5
226,Wooden Soap,87.95
227,Tasty Cheese,41.42
228,Small Keyboard,73.89
229,Intelligent Granite Tuna,53.54
230,Handcrafted Bike,63.35
231,Awesome Soft Car,54.69
232,Gently Used Soft Computer,67.04
233,Salad,84.55
234,Soft Tuna,1.98
235,Cheese,80.61
236,Intelligent Table,39.63
237,Rustic Plastic Computer,31.81
238,Used Rubber Mouse,53.29
239,Chips,23.83
240,Fantastic Pants,42.04
241,Unbranded Soap,32.94
242,Used Frozen Keyboard,69.58
243,Generic Cotton Mouse,79.0
244,Wooden Shoes,50.34
245,Generic Bike,15.7
246,Frozen Pants,92.59
247,Ball,48.0
248,Unbranded Chair,89.72
249,Gently Used Computer,97.67
250,Cotton Soap,1.98
251,Fantastic Soft Gloves,64.29
252,Pizza,54.64
253,Incredible Concrete Chips,10.07
254,Keyboard,86.45
255,Frozen Pizza,90.26
256,Gorgeous Fresh Shoes,84.75
257,Refined Chips,76.18
258,Wooden Pizza,75.0
259,Handcrafted Wooden Salad,79.89
260,Frozen Fish,48.62
261,Ergonomic Ball,86.34
262,Wooden Computer,79.5
263,Intelligent Computer,86.96
264,Soft Fish,11.65
265,Cotton Chicken,39.3
266,Keyboard,39.33
267,Shirt,78.51
268,For repair Metal Towels,65.34
269,Cotton Pants,51.54
270,Practical Fresh Pizza,22.0
271,Car,51.32
272,Practical Granite Soap,37.0
273,Used Metal Table,37.47
274,Refined Rubber Chair,45.99
275,For repair Chair,12.77
276,Metal Pants,66.05
277,Pizza,73.72
278,For repair Steel Chicken,13.53
279,Rubber Soap,96.11
280,Hat,29.32
281,Gorgeous Concrete Sausages,59.56
282,Tasty Hat,54.09
283,Refined Chicken,87.72
284,Small Steel Hat,5.05
285,Refined Pizza,14.45
286,Cotton Shoes,60.81
287,Tuna,97.86
288,Gloves,45.74
289,Gloves,21.69
290,Fantastic Towels,33.36
291,Refined Salad,18.98
292,Tuna,91.96
293,Ergonomic Granite Chair,11.03
294,Unbranded Keyboard,83.54
295,Licensed Car,97.75
296,Sausages,61.89
297,Rustic Salad,13.64
298,Intelligent Car,65.21
299,Rubber Bike,46.91
300,Refined Metal Gloves,15.83
301,Bike,57.47
302,Generic Rubber Pants,3.15
303,Handcrafted Rubber Keyboard,49.31
304,Used Tuna,17.96
305,Small Rubber Table,65.85
306,Steel Chicken,42.58
307,Tasty Shoes,20.6
308,Used Granite Bike,13.4
309,Small Concrete Mouse,14.63
310,Small Soft Hat,70.53
311,Tasty Granite Keyboard,99.77
312,Gorgeous Wooden Chips,46.31
313,Soft Ball,90.83
314,Table,94.67
315,Licensed Bacon,33.75
316,Sleek Sausages,63.43
317,Tuna,60.58
318,Keyboard,74.79
319,Gloves,77.68
320,Handmade Steel Car,24.72
321,Gorgeous Soft Ball,4.64
322,Cotton Sausages,38.48
323,Gloves,52.25
324,Small Steel Pants,46.57
325,Tasty Hat,30.83
326,Unbranded Plastic Chicken,62.24
327,Soft Hat,3.24
328,Awesome Cotton Tuna,47.42
329,Rustic Cheese,82.02
330,Gloves,2.19
331,Intelligent Fish,71.68
332,Handmade Wooden Computer,11.2
333,Granite Computer,47.12
334,Wooden Car,41.95
335,Refined Cotton Computer,86.74
336,Soap,96.75
